,High,Low,Mid,Last,Bid,Ask,Volume
2021-05-28,38889.0,34721.0,34958.0,34956.0,34953.0,34963.0,10042.79143239
2021-05-29,37381.0,33617.0,34393.0,34411.0,34389.0,34397.0,7383.55574071
2021-05-30,36419.0,33367.0,35763.5,35766.0,35760.0,35767.0,6508.99751049
2021-05-31,37444.0,34160.0,36984.0,36996.0,36978.0,36990.0,5891.15383364
2021-06-01,37888.0,35659.0,36299.5,36299.09930157,36299.0,36300.0,5364.83186376
2021-06-02,38222.0,35933.0,37468.5,37467.0,37463.0,37474.0,4003.04615103
2021-06-03,39482.0,37179.0,38977.5,38977.14668646,38977.0,38978.0,5410.09204877
2021-06-04,39275.0,35586.0,37179.5,37179.0,37179.0,37180.0,6032.0645307
2021-06-05,37924.0,34822.56648447,35085.5,35085.0,35085.0,35086.0,6576.60306077
2021-06-06,36475.0,35089.0,35358.0,35361.27269334,35357.0,35359.0,5923.34732826
2021-06-07,36784.0,33550.0,34124.5,34124.0,34124.0,34125.0,9817.04592625
2021-06-08,34175.0,31075.0,33437.5,33438.0,33437.0,33438.0,13414.67917527
2021-06-09,37209.0,32469.0,37083.5,37077.0,37083.0,37084.0,26641.46843206
2021-06-10,38337.0,35816.0,36726.0,36736.0,36723.0,36729.0,9870.16665336
2021-06-11,37650.0,35929.0,37454.0,37450.0,37451.0,37457.0,6258.40148294
2021-06-12,37461.34593121,34630.0,35621.5,35622.0,35621.0,35622.0,7552.95982928
2021-06-13,39374.0,34800.0,38821.5,38818.19015958,38819.0,38824.0,8286.04642937
2021-06-14,40980.0,38730.0,40234.5,40237.57962233,40231.0,40238.0,10141.9143256
2021-06-15,41273.0,39445.88757188,40150.5,40150.0,40150.0,40151.0,7851.82488073
2021-06-16,40460.0,38255.0,38573.5,38574.98425645,38573.0,38574.0,6660.40200569
2021-06-17,39519.0,37387.0,37833.5,37839.0,37829.0,37838.0,3664.85666029
2021-06-18,38204.0,35137.0,35479.0,35473.0,35475.0,35483.0,11149.38856429
2021-06-19,36447.0,34819.0,35678.5,35680.0,35677.0,35680.0,11678.28962023
2021-06-20,36226.37661535,33411.0,35720.0,35712.0,35717.0,35723.0,16983.7170717
2021-06-21,35832.0,31368.0,31710.0,31695.72768548,31708.0,31712.0,22437.67018152
2021-06-22,33368.0,29247.0,32385.5,32394.0,32383.0,32388.0,27469.21824772
2021-06-23,34778.0,31790.0,33444.5,33467.0,33443.0,33446.0,9220.33817457
2021-06-24,35290.0,32343.0,34700.0,34713.0,34697.0,34703.0,4917.75768175
2021-06-25,35495.0,31323.0,31372.5,31372.0,31372.0,31373.0,37327.39182412
2021-06-26,32661.0,30206.0,31845.5,31846.0,31845.0,31846.0,19009.74539597
2021-06-27,34380.0,31799.0,34247.5,34265.39695127,34243.0,34252.0,29518.79408445
2021-06-28,35319.0,33897.0,34424.0,34428.48219863,34419.0,34429.0,6583.07606613
2021-06-29,36600.0,34151.0,36154.0,36142.0,36153.0,36155.0,5442.17128352
2021-06-30,36197.0,34428.0,34885.5,34888.36800874,34881.0,34890.0,3345.76983836
2021-07-01,35218.0,32720.0,33582.5,33588.84639428,33578.0,33587.0,5803.38519645
2021-07-02,33983.0,32700.0,33633.5,33634.0,33633.0,33634.0,5117.68541665
2021-07-03,34948.0,33350.0,34458.0,34457.59104513,34454.0,34462.0,2993.51458027
2021-07-04,35950.0,34356.0,35370.5,35370.0,35370.0,35371.0,2607.69698206
2021-07-05,35468.0,33126.0,34026.5,34026.38274026,34026.0,34027.0,7811.98682603
2021-07-06,35196.0,33555.0,34107.5,34107.88019104,34107.0,34108.0,8722.07952786
2021-07-07,35091.0,33989.0,34194.5,34198.0,34193.0,34196.0,3672.01166298
2021-07-08,34152.90231241,32063.0,32558.0,32562.0,32557.0,32559.0,14374.33389807
2021-07-09,34059.0,32237.0,33927.5,33927.95897072,33927.0,33928.0,6183.63132574
2021-07-10,34242.0,33011.0,33528.5,33529.0,33528.0,33529.0,6827.11648232
2021-07-11,34590.0,33316.0,34402.5,34406.0,34401.0,34404.0,2169.86049614
2021-07-12,34655.0,32600.0,33036.5,33036.0,33036.0,33037.0,8260.54614168
2021-07-13,33337.0,32190.0,32454.5,32456.0,32453.0,32456.0,4094.66027916
2021-07-14,33128.0,31588.0,33036.0,33034.0,33035.0,33037.0,5140.9268627
2021-07-15,33200.0,31150.0,31767.5,31767.0,31767.0,31768.0,6882.17856742
2021-07-16,32271.0,31044.0,31611.5,31611.10720834,31611.0,31612.0,4851.1264799
2021-07-17,32000.0,31210.0,31665.5,31665.0,31665.0,31666.0,13657.25585815
2021-07-18,32453.0,31111.0,31579.5,31578.0,31578.0,31581.0,12204.92035264
2021-07-19,31957.0,30500.0,30918.5,30919.0,30918.0,30919.0,13323.07875594
2021-07-20,31079.0,29313.0,29544.5,29544.62977015,29543.0,29546.0,9025.63949357
2021-07-21,32850.0,29523.0,32062.5,32060.0,32060.0,32065.0,8022.25823718
2021-07-22,32610.0,31735.0,32221.0,32227.0,32219.0,32223.0,5298.9523922
2021-07-23,33294.0,32020.0,33083.5,33083.0,33082.0,33085.0,3567.39717063
2021-07-24,34527.0,33115.59971701,34033.5,34034.0,34033.0,34034.0,2768.08665482
2021-07-25,34819.0,33886.0,34558.5,34557.0,34558.0,34559.0,2194.33291899
2021-07-26,40595.0,34611.0,37280.5,37279.0,37276.0,37285.0,16418.30610459
2021-07-27,39235.22676012,36418.0,39109.0,39108.0,39108.0,39110.0,5981.30211458
2021-07-28,40900.0,38731.0,39608.5,39608.0,39608.0,39609.0,7996.06029731
2021-07-29,40623.0,39272.0,39797.0,39798.0,39796.0,39798.0,3822.20234608
2021-07-30,41681.0,38343.0,41339.5,41348.0,41339.0,41340.0,6776.26920617
2021-07-31,42398.0,41051.0,41797.5,41797.0,41796.0,41799.0,6142.5652777
2021-08-01,42532.0,40055.0,40229.5,40228.0,40229.0,40230.0,8326.76642148
2021-08-02,40449.0,38716.0,39414.5,39415.0,39414.0,39415.0,5369.812448
2021-08-03,39781.0,37663.0,38267.5,38259.0,38267.0,38268.0,5200.86149573
2021-08-04,39965.0,37519.81411605,39687.5,39660.0,39687.0,39688.0,3634.20013757
2021-08-05,41352.0,37318.0,41022.5,41029.0,41022.0,41023.0,6259.25436068
2021-08-06,43385.0,39900.0,42633.0,42628.0,42632.0,42634.0,6587.66538424
2021-08-07,44553.0,42380.0,44016.5,44000.0,44015.0,44018.0,9083.01734832
2021-08-08,45250.0,43300.0,44302.0,44298.0,44298.0,44306.0,7824.82452734
2021-08-09,46438.0,42790.0,46254.5,46254.0,46254.0,46255.0,11074.24990168
2021-08-10,46695.0,44635.0,45614.5,45615.0,45614.0,45615.0,6100.12658848
2021-08-11,46727.0,45241.0,45701.5,45700.0,45701.0,45702.0,4357.31615489
2021-08-12,46186.0,43786.0,43951.5,43955.0,43951.0,43952.0,5879.63196459
2021-08-13,47967.0,43980.0,47628.5,47632.0,47628.0,47629.0,7389.84093215
2021-08-14,48141.0,45935.0,46945.5,46946.0,46945.0,46946.0,4399.57322832
2021-08-15,47369.0,45471.0,47225.5,47218.0,47225.0,47226.0,3755.54437068
2021-08-16,48069.0,45689.0,46074.5,46068.9414608,46074.0,46075.0,5939.62595614
2021-08-17,47167.0,44441.0,44899.5,44900.0,44899.0,44900.0,6984.10263744
2021-08-18,46010.0,44266.0,44790.5,44792.0,44790.0,44791.0,5672.42456962
2021-08-19,46875.0,43992.0,46445.5,46446.0,46445.0,46446.0,5938.98746849
2021-08-20,49400.0,46555.0,49082.5,49082.0,49082.0,49083.0,6045.71700276
2021-08-21,49788.0,48219.0,49352.5,49352.0,49352.0,49353.0,4023.85225174
2021-08-22,49469.0,48075.0,49077.5,49079.0,49077.0,49078.0,2584.83273575
2021-08-23,50558.0,49055.0,49634.5,49634.0,49634.0,49635.0,5551.77417354
2021-08-24,49860.0,47765.0,48202.5,48206.0,48202.0,48203.0,4440.91046973
2021-08-25,49255.0,47142.96628448,48837.5,48837.0,48837.0,48838.0,4423.72471027
2021-08-26,49385.0,46310.0,47255.5,47255.35815582,47255.0,47256.0,6439.494019
2021-08-27,49159.0,46363.0,48987.5,48987.14211391,48987.0,48988.0,5753.92944721
2021-08-28,49310.0,48385.91723403,48809.5,48818.8084757,48805.0,48814.0,2394.47066267
2021-08-29,49650.0,47760.0,49156.5,49156.0,49156.0,49157.0,3903.47825993
2021-08-30,49303.5759517,47417.0,47765.5,47766.0,47765.0,47766.0,3417.06874063
2021-08-31,48244.0,46725.0,47056.5,47057.0,47056.0,47057.0,4959.14711793
2021-09-01,49139.0,46590.0,48430.5,48431.0,48430.0,48431.0,5657.36389129
2021-09-02,50365.0,48411.77483216,49701.5,49702.0,49701.0,49702.0,5043.52491415
2021-09-03,51142.0,48332.0,49754.5,49762.0,49754.0,49755.0,7243.76339199
2021-09-04,50544.0,49401.0,49969.5,49969.6922478,49969.0,49970.0,2374.7115724
2021-09-05,51888.0,49470.0,51774.5,51775.0,51774.0,51775.0,5247.21538428
2021-09-06,52624.0,51050.0,52505.5,52505.42929973,52505.0,52506.0,4740.88924728
2021-09-07,52888.0,43220.0,46849.0,46849.36794365,46848.0,46850.0,16860.51160238
2021-09-08,47351.0,44472.0,46669.5,46653.0,46667.0,46672.0,7637.242675
2021-09-09,47398.57959466,45546.0,46488.5,46488.0,46488.0,46489.0,3910.95295801
2021-09-10,47044.0,44155.0,44748.0,44747.0,44747.0,44749.0,5114.23707823
2021-09-11,45990.0,44271.0,45171.5,45194.0,45171.0,45172.0,2492.93199434
2021-09-12,46245.0,44774.17967564,45544.5,45544.86044058,45544.0,45545.0,3164.91146337
2021-09-13,46874.0,43444.0,45005.0,45000.0,45004.0,45006.0,8972.55727052
2021-09-14,47238.51708787,44699.0,47092.5,47092.0,47092.0,47093.0,3503.4421497
2021-09-15,48429.0,46724.0,48137.5,48136.0,48137.0,48138.0,3825.09531549
2021-09-16,48530.0,47061.0,47595.5,47595.0,47595.0,47596.0,3696.30785404
2021-09-17,48183.0,46771.0,47153.5,47153.0,47153.0,47154.0,2483.08723179
2021-09-18,48819.0,46931.0,47963.5,47963.62156768,47963.0,47964.0,2031.22873125
2021-09-19,48370.29414611,46837.0,47111.5,47126.0,47111.0,47112.0,2306.76852821
2021-09-20,47365.0,42567.0,43542.5,43515.0,43542.0,43543.0,12063.43249475
2021-09-21,43630.0,39678.0,40960.5,40945.0,40960.0,40961.0,14563.8855348
2021-09-22,44000.0,40222.0,43500.5,43494.0,43500.0,43501.0,8928.78944024
2021-09-23,44953.0,43102.0,44778.5,44782.0,44778.0,44779.0,5276.49570432
2021-09-24,45164.4867643,40755.0,42991.5,42982.33181548,42991.0,42992.0,11694.22678227
2021-09-25,43071.0,41728.0,42770.5,42771.0,42770.0,42771.0,3041.37515508
2021-09-26,43963.0,40800.0,43472.5,43476.0,43472.0,43473.0,5193.02451562
2021-09-27,44355.99143738,42620.0,43112.5,43111.0,43110.0,43115.0,4184.93641007
2021-09-28,43249.0,41158.0,41735.0,41730.0,41733.0,41737.0,5509.99106243
2021-09-29,42606.0,40804.0,41396.5,41400.84614868,41394.0,41399.0,5259.99427184
2021-09-30,44122.0,41189.0,43728.0,43729.0,43726.0,43730.0,5161.5741494
2021-10-01,48464.0,43311.0,47990.5,47991.0,47990.0,47991.0,8280.79611995
2021-10-02,48350.0,47438.0,48148.5,48147.0,48148.0,48149.0,1931.2801141
2021-10-03,49196.0,47120.0,48036.5,48039.0,48036.0,48037.0,3422.31484874
2021-10-04,49503.0,46897.0,48827.5,48828.0,48827.0,48828.0,6358.37024259
2021-10-05,51922.0,48909.0,51361.5,51362.0,51361.0,51362.0,6712.17746341
2021-10-06,55555.0,50438.0,55120.5,55121.35366888,55120.0,55121.0,10197.07809737
2021-10-07,55743.0,53429.0,53908.5,53907.0,53908.0,53909.0,5283.88622837
2021-10-08,56000.0,53628.0,54175.5,54175.0,54175.0,54176.0,5489.84545995
2021-10-09,55475.0,53678.0,54890.5,54882.0,54890.0,54891.0,2429.96401782
2021-10-10,56450.0,54114.0,54840.5,54830.0,54840.0,54841.0,5642.55170139
2021-10-11,57821.0,54363.0,57237.5,57235.36061439,57237.0,57238.0,7699.4106106
2021-10-12,57661.0,53837.51997218,56264.0,56258.0,56263.0,56265.0,5897.25622136
2021-10-13,57775.0,54300.0,57487.5,57487.0,57487.0,57488.0,3078.95343798
2021-10-14,58488.0,56855.0,57572.5,57570.0,57571.0,57574.0,4631.65092795
2021-10-15,62900.0,56881.0,61382.5,61394.0,61382.0,61383.0,11752.8893687
2021-10-16,62333.0,60171.0,60922.5,60921.0,60922.0,60923.0,4380.24730986
2021-10-17,61475.0,59019.0,61104.5,61104.0,61104.0,61105.0,4846.59660168
2021-10-18,62682.0,59883.0,61828.5,61825.0,61827.0,61830.0,8747.14951821
2021-10-19,64291.0,61368.0,63905.5,63905.0,63905.0,63906.0,8952.16280533
2021-10-20,66958.0,63535.0,65952.5,65949.71966598,65952.0,65953.0,9385.87735753
2021-10-21,66643.0,61855.0,62534.5,62534.0,62534.0,62535.0,13338.56478536
2021-10-22,63729.0,60013.0,60741.5,60742.0,60741.0,60742.0,6403.54385861
2021-10-23,61764.0,59755.0,61031.5,61034.67920156,61031.0,61032.0,2730.0923265
2021-10-24,61476.0,59533.0,60964.5,60965.0,60964.0,60965.0,2886.00426308
2021-10-25,63666.0,60632.0,62999.5,62988.0,62999.0,63000.0,3695.6142324
2021-10-26,63332.60744575,59830.0,60137.5,60138.0,60137.0,60138.0,4505.84125378
2021-10-27,61450.0,57950.0,58518.0,58517.0,58517.0,58519.0,7184.5922646
2021-10-28,62444.0,57606.0,60599.5,60600.0,60599.0,60600.0,7949.43841657
2021-10-29,62980.0,60188.0,62292.5,62295.0,62292.0,62293.0,4041.75045031
2021-10-30,62409.0,60755.0,61407.5,61408.0,61407.0,61408.0,2185.60669702
2021-10-31,62415.0,60005.0,61407.5,61412.39772732,61403.0,61412.0,2442.14622415
2021-11-01,62491.21298363,59522.0,61138.5,61140.0,61138.0,61139.0,4828.33061599
2021-11-02,64313.0,60661.0,63033.5,63034.0,63033.0,63034.0,5003.41395805
2021-11-03,63565.0,60175.0,62859.5,62859.0,62859.0,62860.0,4893.99784713
2021-11-04,63070.60120625,60700.0,61217.5,61218.0,61217.0,61218.0,2885.71528678
2021-11-05,62600.0,60735.0,61146.5,61148.05384448,61146.0,61147.0,2313.03891569
2021-11-06,61583.0,60100.0,61379.0,61378.0,61376.0,61382.0,2910.76264537
2021-11-07,63079.0,61302.0,62912.5,62912.13422982,62912.0,62913.0,3167.92588218
2021-11-08,67665.0,63277.0,67522.5,67524.0,67522.0,67523.0,8941.35561727
2021-11-09,68444.0,66326.0,67011.5,67011.0,67011.0,67012.0,6332.69845538
2021-11-10,68958.0,62866.0,64752.5,64761.0,64751.0,64754.0,12199.75727214
2021-11-11,65541.0,64079.0,64865.5,64861.0,64865.0,64866.0,2828.86386363
2021-11-12,65421.0,62255.0,64027.5,64027.43218356,64027.0,64028.0,5086.91330039
2021-11-13,64988.98628182,63405.0,64512.5,64511.0,64511.0,64514.0,1851.3568428400001
2021-11-14,65311.0,63564.0,65148.5,65147.0,65147.0,65150.0,2062.90260859
2021-11-15,66343.87555372,63351.0,63724.0,63711.0,63718.0,63730.0,5227.23795928
2021-11-16,63561.99202931,58625.68734157,60192.5,60189.0,60192.0,60193.0,12996.95355896
2021-11-17,60851.0,58368.0,60308.5,60308.07122152,60308.0,60309.0,6694.19863862
2021-11-18,60945.0,56555.0,56895.5,56895.0,56895.0,56896.0,11508.71358305
2021-11-19,58379.0,55653.0,58016.5,58020.0,58015.0,58018.0,5174.32301026
2021-11-20,59874.0,57450.0,59868.5,59865.0,59868.0,59869.0,3084.70846086
2021-11-21,60050.0,58603.0,59011.5,59015.0,59008.0,59015.0,2360.95645452
2021-11-22,59456.0,55714.0,56426.5,56427.0,56426.0,56427.0,8809.15596413
2021-11-23,57869.0,55453.0,57704.0,57693.0,57702.0,57706.0,8545.77946537
2021-11-24,57762.0,55894.51623388,57200.5,57200.0,57200.0,57201.0,4884.38044831
2021-11-25,59423.42625193,57067.0,58968.5,58970.0,58966.0,58971.0,3975.7687449
2021-11-26,59238.0,53555.0,53831.5,53831.0,53831.0,53832.0,12104.13150826
2021-11-27,55329.0,53711.0,54450.5,54442.0,54450.0,54451.0,3062.51384455
2021-11-28,57469.0,53458.0,57190.5,57186.0,57190.0,57191.0,4892.48825941
2021-11-29,58888.0,56764.0,57814.5,57815.40320895,57814.0,57815.0,5054.61927536
2021-11-30,59174.0,55899.0,56920.5,56916.0,56920.0,56921.0,6453.4188989
2021-12-01,59055.0,56505.0,57148.5,57141.0,57148.0,57149.0,5175.51880866
2021-12-02,57390.0,55842.0,56553.5,56552.0,56553.0,56554.0,4387.99524572
2021-12-03,57599.0,51333.0,53810.0,53812.0,53809.0,53811.0,10670.92188792
2021-12-04,53879.0,41634.0,49031.0,49009.0,49030.0,49032.0,22436.10554017
2021-12-05,49769.0,47860.0,49228.0,49229.0,49227.0,49229.0,4777.64251965
2021-12-06,50988.0,47167.0,50356.5,50356.0,50356.0,50357.0,8032.96931845
2021-12-07,51970.0,50095.0,50612.5,50613.0,50612.0,50613.0,3900.63334584
2021-12-08,51275.0,48726.0,50432.5,50431.0,50432.0,50433.0,4024.50424855
2021-12-09,50844.0,47408.0,47985.5,47987.0,47984.0,47987.0,5223.36037746
2021-12-10,50212.0,47337.0,47562.0,47575.0,47557.0,47567.0,7495.85028858
2021-12-11,49522.0,46872.0,49178.5,49179.0,49178.0,49179.0,5262.65622291
2021-12-12,50800.0,48690.0,50073.5,50055.69257698,50073.0,50074.0,3851.1077310699998
2021-12-13,50234.0,45788.0,46778.5,46786.0,46778.0,46779.0,8694.0740122
2021-12-14,48684.0,46356.20997454,48257.0,48244.0,48256.0,48258.0,5433.2827704
2021-12-15,49520.0,46600.0,48781.5,48782.0,48781.0,48782.0,6962.66587972
2021-12-16,49480.0,47543.0,47701.5,47703.82693622,47699.0,47704.0,3517.08063582
2021-12-17,48038.0,45539.0,46323.5,46320.24546699,46320.0,46327.0,5840.5251138
2021-12-18,47483.0,45523.0,46973.5,46983.0,46973.0,46974.0,3718.06782045
2021-12-19,48364.0,46458.0,46882.5,46901.0,46882.0,46883.0,5192.32277526
2021-12-20,47541.0,45600.0,46979.5,46980.0,46979.0,46980.0,5630.73638664
2021-12-21,49369.0,46683.0,49072.5,49074.0,49072.0,49073.0,4642.71881023
2021-12-22,49588.0,48459.75038112,48633.5,48634.0,48633.0,48634.0,3139.38550771
2021-12-23,51413.12295813,48078.0,50728.5,50733.0,50728.0,50729.0,4422.49688016
2021-12-24,51842.0,50405.0,50714.0,50709.0,50713.0,50715.0,2593.98826253
2021-12-25,51171.0,50182.0,50655.5,50664.0,50655.0,50656.0,1961.00956404
2021-12-26,51300.0,49433.0,50801.5,50801.0,50801.0,50802.0,2902.35204062
2021-12-27,52085.0,50482.47485727,50839.5,50839.73772854,50839.0,50840.0,3504.97110788
2021-12-28,50714.0,47321.0,47721.5,47728.0,47721.0,47722.0,5425.43442196
2021-12-29,48166.0,46079.0,46371.5,46398.0,46369.0,46374.0,4076.36368166
2021-12-30,47911.0,45947.0,47102.5,47113.0,47102.0,47103.0,3196.75695998
2021-12-31,48650.0,45664.14362225,46394.5,46394.0,46394.0,46395.0,4225.01888886
2022-01-01,47957.0,46203.0,47581.5,47581.0,47581.0,47582.0,2143.25658347
2022-01-02,48012.0,46648.0,47374.5,47375.0,47374.0,47375.0,1840.0132893100001
2022-01-03,47578.0,45689.0,46485.5,46469.26888245,46484.0,46487.0,2571.00561249
2022-01-04,47671.86280513,45568.0,45889.5,45890.0,45889.0,45890.0,3780.93326185
2022-01-05,47058.0,42505.0,43617.5,43619.0,43615.0,43620.0,6907.21152032
2022-01-06,43781.0,42412.0,43145.5,43139.0,43145.0,43146.0,3403.74275822
2022-01-07,43135.77081015,40586.0,41448.5,41444.33190813,41447.0,41450.0,7400.03704697
2022-01-08,42319.82508013,40556.0,41814.0,41813.32727376,41813.0,41815.0,4131.82696414
2022-01-09,42801.0,41240.0,41872.5,41865.72475619,41872.0,41873.0,3693.54763868
2022-01-10,42270.0,39672.88479242,41800.5,41797.0,41800.0,41801.0,9544.547255
2022-01-11,43119.19618143,41265.0,42754.0,42748.87960691,42753.0,42755.0,4775.59970228
2022-01-12,44315.0,42468.0,43961.0,43942.72332998,43960.0,43962.0,3758.24223867
2022-01-13,44445.0,42334.0,42657.5,42659.0,42656.0,42659.0,3719.86241815
2022-01-14,43468.0,41736.0,43057.5,43074.0,43057.0,43058.0,4312.63808538
2022-01-15,43816.0,42575.0,43205.5,43206.3563697,43204.0,43207.0,3180.66766759
2022-01-16,43487.39375881,42603.0,43118.5,43118.0,43116.0,43121.0,1578.5477645
2022-01-17,43194.0,41465.0,42254.5,42254.0,42254.0,42255.0,2914.58139834
2022-01-18,42690.0,41204.0,42401.5,42400.93781324,42400.0,42403.0,4338.50197701
2022-01-19,42596.0,41158.0,41703.5,41703.87030438,41703.0,41704.0,6439.46795813
2022-01-20,43591.0,40603.87689419,40719.5,40719.0,40717.0,40722.0,4974.34885336
2022-01-21,41132.0,35471.0,36494.5,36477.0,36489.0,36500.0,16104.93828358
2022-01-22,36861.57424928,33854.97502491,35056.5,35056.0,35052.0,35061.0,17573.55629027
2022-01-23,36556.0,34654.0,36304.5,36299.0,36304.0,36305.0,8687.55470239
2022-01-24,37596.0,32937.0,36724.0,36727.0,36721.0,36727.0,23082.91887476
2022-01-25,37584.0,35751.0,37019.5,37019.52306965,37019.0,37020.0,8855.32627784
2022-01-26,38935.0,36291.6959393,36878.0,36875.0,36877.0,36879.0,10635.67249614
2022-01-27,37275.0,35504.0,37085.5,37086.0,37085.0,37086.0,6864.02168105
2022-01-28,38055.0,36197.0,37769.5,37771.0081557,37766.0,37773.0,4571.47474383
2022-01-29,38898.0,37347.69182748,38103.5,38120.0,38101.0,38106.0,3518.1324691
2022-01-30,38403.0,37386.0,37929.5,37929.0,37929.0,37930.0,1970.73054502
2022-01-31,38785.0,36674.0,38412.0,38409.97353993,38410.0,38414.0,4760.94869928
2022-02-01,39416.42020804,38000.0,38833.5,38834.0,38833.0,38834.0,4288.65167147
2022-02-02,38879.0,36633.0,36904.5,36903.0,36903.0,36906.0,4177.76029218
2022-02-03,37141.0,36267.47644877,37044.5,37042.0,37044.0,37045.0,4669.61671345
2022-02-04,41521.44940944,37070.0,41418.5,41408.09980261,41418.0,41419.0,8077.09840134
2022-02-05,41956.0,40979.80786121,41517.5,41518.0,41517.0,41518.0,2581.34220807
2022-02-06,42739.0,41169.0,42515.5,42515.0,42515.0,42516.0,2321.06123291
2022-02-07,44540.0,41699.5447648,43912.5,43912.0,43912.0,43913.0,5508.01895355
2022-02-08,45400.0,42709.0,44133.5,44130.0,44130.0,44137.0,7603.36612393
2022-02-09,44865.0,43160.0,44400.5,44400.0,44400.0,44401.0,3696.57413244
2022-02-10,45899.0,43222.0,43484.5,43485.0,43482.0,43487.0,7304.08094578
2022-02-11,43965.0,42010.0,42377.5,42378.0,42377.0,42378.0,5604.45230041
2022-02-12,43036.0,41715.0,42137.0,42148.0,42135.0,42139.0,2654.25492243
2022-02-13,42789.0,41915.0,42266.0,42257.64873482,42261.0,42271.0,1934.12440806
2022-02-14,42863.0,41545.0,42614.0,42611.0,42610.0,42618.0,4765.2626206
