,open,high,low,close,volume,trade_count,vwap
2021-02-16,818.01,821.0,792.44,796.22,19802602,703338,803.631013
2021-02-17,778.17,799.84,762.01,798.15,26080058,925853,781.230234
2021-02-18,780.9,794.69,776.27,787.38,17960528,563102,786.468944
2021-02-19,794.69,796.7899,777.37,781.3,18968255,618580,785.726796
2021-02-22,760.88,768.5,710.2,714.5,37270058,1355574,738.855442
2021-02-23,661.5,713.6099,619.0,698.84,66706494,2040541,675.480629
2021-02-24,711.6,745.0,694.17,742.02,36766966,1004866,722.024299
2021-02-25,725.11,737.2066,670.58,682.22,39025072,1292757,701.699745
2021-02-26,699.86,706.7,659.51,675.5,41490883,1141069,680.523594
2021-03-01,690.11,872.0,685.05,718.43,27236343,820205,706.908037
2021-03-02,718.23,721.11,685.0,686.44,23732185,842211,702.218577
2021-03-03,687.94,700.7,651.705,653.2,30208266,1046912,675.609582
2021-03-04,653.71,873.94,600.0,621.44,65994582,2044218,625.914625
2021-03-05,625.61,627.8419,539.49,597.95,89398527,2557912,583.754583
2021-03-08,600.49,620.125,558.79,563.0,51787320,1582497,586.799145
2021-03-09,608.59,678.09,595.21,673.58,67526655,1857658,645.298549
2021-03-10,700.52,717.85,655.06,668.06,60611777,1645356,683.770427
2021-03-11,699.72,702.5,677.18,699.6,36253903,1025554,692.437207
2021-03-12,668.67,694.88,666.1394,693.73,33615551,1009442,683.434879
2021-03-15,694.0,713.18,684.04,707.94,29424572,874727,702.192371
2021-03-16,703.42,707.92,671.0,676.88,32195678,930902,691.485896
2021-03-17,655.81,703.73,651.01,701.81,40372475,1015368,679.778933
2021-03-18,684.64,689.23,652.0,653.16,33381190,1017966,671.756297
2021-03-19,647.6,657.23,624.6201,654.87,42923181,1057845,645.638345
2021-03-22,684.98,699.62,668.75,670.0,39672224,1058261,686.090552
2021-03-23,675.73,677.8,657.51,662.16,30491873,787148,667.877651
2021-03-24,668.02,668.02,630.11,630.27,33795293,919140,650.213142
2021-03-25,612.06,645.5,609.5,640.39,39227556,958382,629.848983
2021-03-26,642.54,643.82,599.89,618.71,33859502,1107683,618.965789
2021-03-29,615.75,616.48,596.02,611.29,28753042,941331,606.917087
2021-03-30,602.2,637.66,591.01,635.62,39432359,890515,617.836714
2021-03-31,646.95,672.0,641.11,667.93,33337386,814053,659.534667
2021-04-01,688.67,692.4203,659.42,661.75,35288293,874248,675.897082
2021-04-05,708.0,708.16,684.7,691.05,41851500,1056122,697.25735
2021-04-06,690.54,696.55,681.37,691.62,28259344,658438,690.336493
2021-04-07,686.95,691.38,667.84,670.97,26164665,589423,680.371564
2021-04-08,677.88,689.5499,671.645,683.8,23908259,565500,682.666495
2021-04-09,677.88,680.97,669.43,677.02,21409521,609310,675.356951
2021-04-12,685.39,704.8,682.09,701.1,28514922,765973,698.033078
2021-04-13,713.24,763.0,710.83,762.35,43243779,1143851,742.138317
2021-04-14,770.56,780.79,728.03,732.73,48380943,1251817,755.284281
2021-04-15,743.51,743.69,721.31,738.7,27386795,721771,732.513418
2021-04-16,730.2,749.41,724.6,739.395,27305717,727007,736.593191
2021-04-19,718.0,725.4,691.8001,714.98,39309333,1001404,708.741548
2021-04-20,717.39,737.25,710.685,718.79,34937852,820998,722.209279
2021-04-21,704.4,744.84,698.0,743.91,30450439,748605,724.076159
2021-04-22,741.37,753.77,718.04,719.69,35564031,860264,734.842109
2021-04-23,720.97,737.36,715.46,729.4,29217524,628819,728.878656
2021-04-26,740.75,749.3,732.6053,738.2,31026791,877522,736.704552
2021-04-27,717.17,724.0,703.3501,704.74,29367169,905340,711.073255
2021-04-28,696.7,708.5,693.6,694.4,22039562,690943,699.069447
2021-04-29,700.0,702.25,668.5002,677.0,28724535,895420,681.173386
2021-04-30,667.77,715.47,666.14,709.44,40715302,1012830,698.75148
2021-05-03,703.55,706.0,680.5,684.9,27025002,760534,690.163298
2021-05-04,678.5,683.4464,657.701,673.6,29625227,869011,667.47296
2021-05-05,681.96,685.2955,667.34,670.94,21878884,564174,674.587961
2021-05-06,681.02,681.02,650.0,663.7,27198625,713533,663.09912
2021-05-07,665.66,690.0,660.22,672.37,23461071,582218,672.187364
2021-05-10,664.8,665.05,627.6101,629.04,31336228,938436,642.189401
2021-05-11,599.72,627.0999,595.6,617.2,46433614,1219138,611.752405
2021-05-12,602.0,620.41,586.765,589.8903,33206440,980851,601.76191
2021-05-13,601.87,606.4599,559.65,571.4,43732749,1287824,579.812626
2021-05-14,583.72,592.87,570.46,589.72,32935912,881742,583.383283
2021-05-17,575.34,589.73,561.2,576.83,32391095,836608,574.168108
2021-05-18,568.48,596.25,563.38,577.87,36831351,829994,582.089305
2021-05-19,551.58,566.21,546.98,563.46,39563564,1018731,556.832639
2021-05-20,575.0,588.85,571.07,586.78,30821524,663607,580.210019
2021-05-21,596.68,596.68,580.0,580.88,26230684,588056,587.435609
2021-05-24,581.63,614.48,573.65,606.44,34570666,728785,599.532123
2021-05-25,607.31,613.99,595.71,604.69,28005975,620964,602.994592
2021-05-26,607.83,626.17,601.5,619.13,28640592,650727,616.945208
2021-05-27,620.17,631.13,616.21,630.85,26413339,592404,623.328523
2021-05-28,628.5,635.59,622.38,625.22,22736938,541700,628.798132
2021-06-01,627.66,633.8,620.55,623.9,18084990,445658,626.333161
2021-06-02,620.33,623.36,599.14,605.12,23302828,681174,607.540467
2021-06-03,601.71,604.55,571.22,572.84,30109193,880515,588.348872
2021-06-04,580.0,600.61,577.2,599.05,24091196,564362,593.686594
2021-06-07,591.6,610.0,582.88,605.13,22543817,605297,592.903969
2021-06-08,622.89,623.09,595.5,603.59,26070618,584211,606.564722
2021-06-09,602.37,611.79,597.6301,598.78,16584567,384583,603.112389
2021-06-10,604.0,616.59,600.5,610.12,23901630,506944,610.590047
2021-06-11,610.12,612.56,601.52,609.89,16187148,378939,607.454767
2021-06-14,612.23,625.49,609.18,617.69,20414295,460592,617.967431
2021-06-15,616.74,616.79,598.23,599.36,17754263,438380,605.634884
2021-06-16,597.45,608.5,593.5,604.87,22114162,475920,601.111705
2021-06-17,601.55,621.47,601.34,616.6,22650108,502641,614.835473
2021-06-18,613.52,628.35,611.8,623.31,24568178,500910,620.446866
2021-06-21,624.12,631.39,608.88,620.83,24785127,490051,620.894102
2021-06-22,618.74,628.5693,615.5,623.71,19144067,376082,622.988907
2021-06-23,632.0,657.204,630.04,656.57,31076713,675347,650.419425
2021-06-24,675.21,697.62,667.61,679.82,45964276,979036,684.478434
2021-06-25,689.58,693.81,668.7,671.87,32469263,606254,678.7906
2021-06-28,671.64,694.6999,670.32,688.72,21619848,476199,686.515999
2021-06-29,685.12,687.5099,675.89,680.76,17384914,392477,680.659149
2021-06-30,680.0,692.81,678.14,679.7,18899374,424103,685.011178
2021-07-01,683.8,687.99,672.8,677.92,18608916,400840,679.129703
2021-07-02,678.98,700.0,673.26,678.9,27114027,557863,683.739232
2021-07-06,681.75,684.0,651.4002,659.58,23280113,608898,661.655815
2021-07-07,664.41,665.7,638.32,644.65,18779588,434177,647.737467
2021-07-08,628.0,654.43,620.46,652.81,22754315,474249,640.591604
2021-07-09,653.28,658.91,644.69,656.95,18124930,365107,653.642953
2021-07-12,662.36,687.24,662.161,685.7,25921423,541463,680.189536
2021-07-13,686.49,693.28,666.2958,668.54,20944825,436541,677.45453
2021-07-14,670.9,678.6099,652.84,653.38,21618015,431858,665.671521
2021-07-15,658.37,666.14,637.88,650.6,20188731,431049,652.092656
2021-07-16,653.4,656.6999,642.2,644.22,16349545,333893,646.838409
2021-07-19,629.73,647.1999,621.29,646.22,21237473,480299,636.182512
2021-07-20,652.16,662.3916,640.501,660.5,15455447,339782,650.708928
2021-07-21,659.61,664.8599,650.2901,655.29,13969874,320011,657.305699
2021-07-22,656.11,662.17,644.6001,649.26,15098196,321863,652.253953
2021-07-23,646.25,648.8,637.3001,643.38,14595605,344204,642.700176
2021-07-26,650.13,668.1999,647.11,657.62,25329116,548082,659.489741
2021-07-27,663.38,666.5,627.24,644.78,32808014,739551,642.440096
2021-07-28,646.62,654.9699,639.4001,646.98,15989893,364135,647.077677
2021-07-29,649.36,683.69,648.8,677.35,30381771,636661,673.129523
2021-07-30,672.0,697.53,669.0,687.2,29636544,640594,686.950413
2021-08-02,700.0,726.94,698.4,709.67,33597842,817244,716.01172
2021-08-03,719.0,722.65,701.01,709.74,21596607,497878,710.3898
2021-08-04,711.0,724.9,708.93,710.92,16988152,408762,714.339009
2021-08-05,716.0,720.9499,711.41,714.63,12916096,324792,715.905145
2021-08-06,711.9,716.33,697.63,699.1,15626310,410726,703.712032
2021-08-09,710.19,719.03,705.13,713.76,14707359,339788,714.01805
2021-08-10,713.23,716.59,701.88,709.99,13426351,320977,709.101867
2021-08-11,712.71,715.18,704.21,707.82,9792668,256201,708.533767
2021-08-12,705.66,722.8,699.4,722.25,17699000,398893,714.337533
2021-08-13,723.86,729.9,714.34,717.17,16727853,360872,720.254838
2021-08-16,706.0,709.5,676.4,686.17,23087999,624688,687.409672
2021-08-17,672.59,674.58,648.84,665.71,23708898,619728,661.522171
2021-08-18,670.17,695.77,669.35,688.99,20330218,485034,687.231481
2021-08-19,678.21,686.55,667.59,673.47,14295797,343979,676.695089
2021-08-20,682.85,692.1299,673.7,680.26,14944925,335152,680.062514
2021-08-23,685.0,712.1299,680.7505,706.3,20257206,461064,703.086492
2021-08-24,710.66,715.22,702.64,708.49,13082432,309462,708.22444
2021-08-25,706.73,716.97,704.0,711.2,12643343,292629,711.752407
2021-08-26,708.4,715.4,697.6201,701.16,13199113,320793,705.546294
2021-08-27,705.41,715.0,702.1001,711.92,13820033,318079,710.593659
2021-08-30,714.51,731.0,712.73,730.91,18621884,468531,725.158195
2021-08-31,733.0,740.39,726.44,735.72,20817561,421184,734.681557
2021-09-01,734.0,741.99,731.2701,734.09,13211735,322313,736.580018
2021-09-02,734.88,740.97,730.54,732.39,12790674,310187,735.433373
2021-09-03,732.14,734.0,724.2,733.57,15268795,356869,729.368987
2021-09-07,740.0,760.2,739.26,752.92,20036814,499392,752.705285
2021-09-08,761.43,764.45,740.7733,753.87,18696085,447048,752.566551
2021-09-09,753.41,762.1,751.6301,754.86,14074408,331890,756.803151
2021-09-10,759.56,762.61,734.5201,736.27,15180363,380795,749.703808
2021-09-13,740.07,744.78,708.85,743.0,22940244,505741,728.541134
2021-09-14,742.84,754.47,736.4,744.49,18555216,391144,745.714189
2021-09-15,745.0,756.86,738.36,755.83,15352682,351113,748.883832
2021-09-16,752.83,758.91,747.61,756.99,13919203,289874,753.246768
2021-09-17,756.95,761.04,750.0,759.49,28191962,382649,757.463463
2021-09-20,734.13,742.0,718.6249,730.17,24838933,553246,729.818872
2021-09-21,735.0,744.7399,730.44,739.38,16325386,314158,739.41859
2021-09-22,743.43,753.6699,739.12,751.94,15088421,318119,747.914508
2021-09-23,755.0,758.2,747.92,753.64,11922183,285583,753.391826
2021-09-24,745.98,774.8,744.56,774.39,21462293,471088,763.25386
2021-09-27,773.42,799.0,769.31,791.36,28034298,605245,786.951379
2021-09-28,787.28,795.64,766.1801,777.56,25359698,535646,780.700487
2021-09-29,779.8,793.5,770.68,781.31,20890904,416124,782.390721
2021-09-30,780.0,789.1305,775.0,775.48,17867446,361432,782.120009
2021-10-01,778.4,780.78,763.59,775.22,17023634,363954,772.146796
2021-10-04,796.35,806.9699,776.12,781.53,30434636,639254,790.545734
2021-10-05,783.75,797.31,774.2,780.59,18412658,401085,785.246078
2021-10-06,776.26,786.66,773.22,782.75,14562520,330980,780.795807
2021-10-07,784.9,805.0,783.38,793.61,19182495,412102,792.139721
2021-10-08,796.38,796.38,780.91,785.49,16726161,401025,787.125812
2021-10-11,787.94,801.24,785.5,791.94,14183219,345728,794.879367
2021-10-12,800.63,812.32,796.57,805.72,21979621,498557,806.770233
2021-10-13,809.91,815.41,805.78,811.08,14060887,346002,809.692057
2021-10-14,815.42,820.25,813.3501,818.32,12229508,303839,817.395407
2021-10-15,824.53,843.21,822.35,843.03,18877912,453420,833.23086
2021-10-18,851.47,875.26,851.47,870.11,24136885,593622,865.072889
2021-10-19,877.35,877.95,862.51,864.27,17359043,477569,869.692174
2021-10-20,865.26,869.49,857.38,865.8,13975882,400821,864.2958
2021-10-21,856.5,900.0,855.5046,894.0,31437542,736743,889.043193
2021-10-22,894.8,910.0,890.96,909.68,22759031,573892,904.300177
2021-10-25,951.5,1045.02,944.2,1024.86,62816932,1653754,990.267664
2021-10-26,1024.17,1094.94,1001.44,1018.43,62336885,1715227,1043.846245
2021-10-27,1038.18,1070.88,1030.78,1037.86,38329773,929339,1048.683644
2021-10-28,1067.99,1081.0,1054.2,1077.04,27170458,664610,1070.142215
2021-10-29,1082.19,1115.21,1073.205,1114.0,29864077,762144,1095.79563
2021-11-01,1145.0,1209.75,1118.66,1208.59,56010148,1372235,1165.689666
2021-11-02,1160.0,1208.59,1146.0,1172.0,42736452,1230021,1176.790527
2021-11-03,1177.51,1215.39,1152.62,1213.86,34627774,880370,1185.131577
2021-11-04,1234.86,1243.49,1217.0,1229.91,25397588,764999,1233.460993
2021-11-05,1228.0,1239.87,1208.0,1222.09,21635366,608252,1227.28567
2021-11-08,1149.22,1197.0,1133.0,1162.94,33445230,1095712,1174.573866
2021-11-09,1173.22,1174.5,1011.52,1023.5,59429683,1825842,1067.562234
2021-11-10,1010.03,1078.1,987.31,1067.95,42795718,1324584,1049.177658
2021-11-11,1102.0,1104.97,1054.68,1063.51,22464822,686786,1072.83871
2021-11-12,1048.0,1054.5,1019.2,1033.42,25570317,776455,1033.064002
2021-11-15,1017.17,1031.98,978.6,1013.39,34769096,1250628,1000.271761
2021-11-16,1004.0,1057.1999,1002.18,1054.73,26571547,715774,1041.966174
2021-11-17,1063.51,1119.64,1055.5,1089.01,31441321,891661,1089.480259
2021-11-18,1106.1,1112.0,1075.02,1096.38,20890532,617966,1095.256151
2021-11-19,1100.0,1138.7199,1092.7,1137.06,21638108,589237,1117.566495
2021-11-22,1161.94,1201.95,1132.43,1156.87,33070331,968824,1174.93384
2021-11-23,1167.33,1180.4999,1062.7,1109.03,36154660,1031607,1114.212626
2021-11-24,1082.0,1132.77,1062.0,1116.0,22551731,644985,1109.232718
2021-11-26,1099.47,1108.7827,1081.0,1081.92,11674085,391680,1092.129253
2021-11-29,1100.34,1142.67,1100.19,1136.99,19459334,612090,1129.626184
2021-11-30,1144.48,1168.0,1118.0,1144.76,27058043,655634,1142.845938
2021-12-01,1160.0,1172.8399,1090.76,1095.0,22917497,711261,1136.102434
2021-12-02,1100.0,1113.0,1056.65,1084.6,24340702,727949,1084.561039
2021-12-03,1085.0,1090.5753,1000.21,1014.97,30770129,1043144,1028.746291
2021-12-06,1000.4,1021.64,950.5,1009.01,27217423,1013144,990.568269
2021-12-07,1044.34,1057.6739,1026.81,1051.75,18684405,536369,1044.685956
2021-12-08,1052.96,1072.38,1033.0001,1068.96,13962963,422043,1053.998551
2021-12-09,1060.64,1062.49,1002.36,1003.8,19804108,630496,1026.798413
2021-12-10,1008.75,1020.9797,982.53,1017.03,19878287,677356,1004.671768
2021-12-13,1001.09,1005.0,951.42,966.41,26047124,1046906,970.57807
2021-12-14,944.97,966.41,930.0,958.51,23619959,759104,946.184673
2021-12-15,953.21,978.7499,928.2501,975.99,25039957,764088,953.219373
2021-12-16,994.45,994.98,921.85,926.92,27592243,943036,947.421701
2021-12-17,915.0,960.6599,909.0401,932.57,33638159,732330,936.534322
2021-12-20,910.45,921.6884,893.39,899.94,18809798,697288,903.647239
2021-12-21,916.9,939.5,886.12,938.53,23831800,714130,916.124699
2021-12-22,965.64,1015.6599,957.05,1008.87,31207189,899893,993.8492
2021-12-23,1005.27,1072.9767,997.56,1067.0,30899815,913799,1045.860172
2021-12-27,1073.0,1117.0,1070.7152,1093.94,23726583,776804,1099.663656
2021-12-28,1108.74,1118.9999,1078.42,1088.47,20104573,611742,1093.39401
2021-12-29,1098.75,1104.0,1064.14,1086.19,18716238,538929,1084.736183
2021-12-30,1060.38,1095.55,1053.15,1070.34,15679773,493912,1077.500873
2021-12-31,1073.2,1081.9999,1054.59,1056.78,13581141,381242,1067.181286
2022-01-03,1148.54,1201.07,1136.04,1199.78,34891136,1162663,1170.753565
2022-01-04,1188.8,1208.0,1123.05,1149.59,33412834,1051349,1162.16493
2022-01-05,1146.5,1170.34,1081.0101,1088.12,26781140,811553,1126.599343
2022-01-06,1075.64,1088.0,1020.5,1064.7,30134340,880379,1060.305232
2022-01-07,1079.14,1080.9299,1010.0,1026.96,28048130,823208,1039.256763
2022-01-10,1000.0,1059.1,980.0,1058.12,30569421,970204,1017.299594
2022-01-11,1053.9,1075.85,1038.82,1064.4,22021089,644111,1060.483522
2022-01-12,1078.03,1114.84,1072.5901,1106.22,27903594,761281,1095.952253
2022-01-13,1109.91,1115.6,1026.5391,1031.56,32654822,923636,1068.343775
2022-01-14,1019.84,1052.0,1013.3788,1049.61,24298971,709972,1035.147281
2022-01-18,1026.75,1070.7899,1016.06,1030.51,22317537,662348,1042.160362
2022-01-19,1041.3,1054.6699,995.0,995.65,25129165,827617,1015.369728
2022-01-20,1009.86,1041.66,994.0,996.27,23460122,711282,1018.912473
2022-01-21,996.7,1004.55,940.5,943.9,34421943,1144270,963.823595
2022-01-24,905.0,933.5131,851.47,930.0,50731525,1594360,887.817409
2022-01-25,914.19,951.26,903.21,918.4,28844795,817931,921.830866
2022-01-26,952.11,987.69,906.0,937.41,34889816,1097413,946.778927
2022-01-27,933.56,935.39,829.0,829.1,48923227,1857318,867.13994
2022-01-28,831.76,857.5,792.01,846.35,44898963,1443635,830.392858
2022-01-31,872.82,937.99,862.05,936.72,34793399,1018293,913.362536
2022-02-01,934.12,943.7,905.0,931.25,24355050,755053,927.181145
2022-02-02,928.04,931.5,889.41,905.66,22250600,715859,909.282386
2022-02-03,882.0,937.0,880.52,891.14,26254053,766207,909.306126
2022-02-04,896.77,936.5,881.17,923.32,24515573,682196,914.55155
2022-02-07,923.32,947.77,902.7089,907.34,20322878,640097,922.0562
2022-02-08,906.19,926.2899,894.8,922.0,16888890,512325,914.811372
2022-02-09,934.04,946.2699,920.0,932.0,17202339,498874,932.882236
2022-02-10,907.5,943.81,896.7,904.55,21516725,670774,921.051446
2022-02-11,909.47,915.96,850.7,860.0,25741243,918437,879.738012
2022-02-14,861.82,898.8799,853.15,875.76,22046805,677843,875.393559
2022-02-15,900.0,923.0,893.3774,922.43,18920950,584237,914.426088
